
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 4: 0.57% done.  Iteration: 4000. Estimated time remaining: 34 minutes
Chain 5: 0.57% done.  Iteration: 4000. Estimated time remaining: 34 minutes
Chain 3: 0.71% done.  Iteration: 5000. Estimated time remaining: 33 minutes
Chain 1: 0.71% done.  Iteration: 5000. Estimated time remaining: 33 minutes
Chain 4: 0.71% done.  Iteration: 5000. Estimated time remaining: 33 minutes
Chain 2: 0.71% done.  Iteration: 5000. Estimated time remaining: 33 minutes
Chain 5: 0.71% done.  Iteration: 5000. Estimated time remaining: 33 minutes
Chain 3: 0.86% done.  Iteration: 6000. Estimated time remaining: 33 minutes
Chain 4: 0.86% done.  Iteration: 6000. Estimated time remaining: 33 minutes
Chain 1: 0.86% done.  Iteration: 6000. Estimated time remaining: 33 minutes
Chain 2: 0.86% done.  Iteration: 6000. Estimated time remaining: 33 minutes
Chain 5: 0.86% done.  Iteration: 6000. Estimated time remaining: 33 minutes
Chain 3: 1% done.  Iteration: 7000. Estimated time remaining: 32 minutes
Chain 4: 1% done.  Iteration: 7000. Estimated time remaining: 32 minutes
Chain 1: 1% done.  Iteration: 7000. Estimated time remaining: 32 minutes
Chain 2: 1% done.  Iteration: 7000. Estimated time remaining: 33 minutes
Chain 5: 1% done.  Iteration: 7000. Estimated time remaining: 33 minutes
Chain 3: 1.1% done.  Iteration: 8000. Estimated time remaining: 33 minutes
Chain 1: 1.1% done.  Iteration: 8000. Estimated time remaining: 33 minutes
Chain 4: 1.1% done.  Iteration: 8000. Estimated time remaining: 33 minutes
Chain 2: 1.1% done.  Iteration: 8000. Estimated time remaining: 33 minutes
Chain 5: 1.1% done.  Iteration: 8000. Estimated time remaining: 33 minutes
Chain 1: 1.3% done.  Iteration: 9000. Estimated time remaining: 32 minutes
Chain 3: 1.3% done.  Iteration: 9000. Estimated time remaining: 33 minutes
Chain 4: 1.3% done.  Iteration: 9000. Estimated time remaining: 33 minutes
Chain 2: 1.3% done.  Iteration: 9000. Estimated time remaining: 33 minutes
Chain 5: 1.3% done.  Iteration: 9000. Estimated time remaining: 33 minutes
Chain 1: 1.4% done.  Iteration: 10000. Estimated time remaining: 32 minutes
Chain 3: 1.4% done.  Iteration: 10000. Estimated time remaining: 32 minutes
Chain 4: 1.4% done.  Iteration: 10000. Estimated time remaining: 33 minutes
Chain 2: 1.4% done.  Iteration: 10000. Estimated time remaining: 33 minutes
Chain 5: 1.4% done.  Iteration: 10000. Estimated time remaining: 33 minutes
Chain 1: 1.6% done.  Iteration: 11000. Estimated time remaining: 32 minutes
Chain 3: 1.6% done.  Iteration: 11000. Estimated time remaining: 32 minutes
Chain 4: 1.6% done.  Iteration: 11000. Estimated time remaining: 32 minutes
Chain 2: 1.6% done.  Iteration: 11000. Estimated time remaining: 32 minutes
Chain 5: 1.6% done.  Iteration: 11000. Estimated time remaining: 32 minutes
Chain 1: 1.7% done.  Iteration: 12000. Estimated time remaining: 32 minutes
Chain 3: 1.7% done.  Iteration: 12000. Estimated time remaining: 32 minutes
Chain 4: 1.7% done.  Iteration: 12000. Estimated time remaining: 32 minutes
Chain 5: 1.7% done.  Iteration: 12000. Estimated time remaining: 32 minutes
Chain 2: 1.7% done.  Iteration: 12000. Estimated time remaining: 32 minutes
Chain 1: 1.9% done.  Iteration: 13000. Estimated time remaining: 31 minutes
Chain 4: 1.9% done.  Iteration: 13000. Estimated time remaining: 32 minutes
Chain 3: 1.9% done.  Iteration: 13000. Estimated time remaining: 32 minutes
Chain 2: 1.9% done.  Iteration: 13000. Estimated time remaining: 32 minutes
Chain 5: 1.9% done.  Iteration: 13000. Estimated time remaining: 32 minutes
Chain 1: 2% done.  Iteration: 14000. Estimated time remaining: 31 minutes
Chain 4: 2% done.  Iteration: 14000. Estimated time remaining: 31 minutes
Chain 3: 2% done.  Iteration: 14000. Estimated time remaining: 31 minutes
Chain 5: 2% done.  Iteration: 14000. Estimated time remaining: 32 minutes
Chain 2: 2% done.  Iteration: 14000. Estimated time remaining: 32 minutes
Chain 1: 2.1% done.  Iteration: 15000. Estimated time remaining: 31 minutes
Chain 3: 2.1% done.  Iteration: 15000. Estimated time remaining: 31 minutes
Chain 4: 2.1% done.  Iteration: 15000. Estimated time remaining: 31 minutes
Chain 5: 2.1% done.  Iteration: 15000. Estimated time remaining: 31 minutes
Chain 2: 2.1% done.  Iteration: 15000. Estimated time remaining: 32 minutes
Chain 1: 2.3% done.  Iteration: 16000. Estimated time remaining: 31 minutes
Chain 3: 2.3% done.  Iteration: 16000. Estimated time remaining: 31 minutes
Chain 4: 2.3% done.  Iteration: 16000. Estimated time remaining: 31 minutes
Chain 5: 2.3% done.  Iteration: 16000. Estimated time remaining: 31 minutes
Chain 2: 2.3% done.  Iteration: 16000. Estimated time remaining: 31 minutes
Chain 1: 2.4% done.  Iteration: 17000. Estimated time remaining: 31 minutes
Chain 3: 2.4% done.  Iteration: 17000. Estimated time remaining: 31 minutes
Chain 4: 2.4% done.  Iteration: 17000. Estimated time remaining: 31 minutes
Chain 5: 2.4% done.  Iteration: 17000. Estimated time remaining: 31 minutes
Chain 2: 2.4% done.  Iteration: 17000. Estimated time remaining: 31 minutes
Chain 1: 2.6% done.  Iteration: 18000. Estimated time remaining: 31 minutes
Chain 3: 2.6% done.  Iteration: 18000. Estimated time remaining: 31 minutes
Chain 4: 2.6% done.  Iteration: 18000. Estimated time remaining: 31 minutes
Chain 5: 2.6% done.  Iteration: 18000. Estimated time remaining: 31 minutes
Chain 2: 2.6% done.  Iteration: 18000. Estimated time remaining: 31 minutes
Chain 1: 2.7% done.  Iteration: 19000. Estimated time remaining: 30 minutes
Chain 3: 2.7% done.  Iteration: 19000. Estimated time remaining: 31 minutes
Chain 4: 2.7% done.  Iteration: 19000. Estimated time remaining: 31 minutes
Chain 5: 2.7% done.  Iteration: 19000. Estimated time remaining: 31 minutes
Chain 2: 2.7% done.  Iteration: 19000. Estimated time remaining: 31 minutes
Chain 1: 2.9% done.  Iteration: 20000. Estimated time remaining: 30 minutes
Chain 3: 2.9% done.  Iteration: 20000. Estimated time remaining: 30 minutes
Chain 4: 2.9% done.  Iteration: 20000. Estimated time remaining: 30 minutes
Chain 5: 2.9% done.  Iteration: 20000. Estimated time remaining: 31 minutes
Chain 2: 2.9% done.  Iteration: 20000. Estimated time remaining: 31 minutes
Chain 1: 3% done.  Iteration: 21000. Estimated time remaining: 30 minutes
Chain 3: 3% done.  Iteration: 21000. Estimated time remaining: 30 minutes
Chain 4: 3% done.  Iteration: 21000. Estimated time remaining: 30 minutes
Chain 5: 3% done.  Iteration: 21000. Estimated time remaining: 31 minutes
Chain 2: 3% done.  Iteration: 21000. Estimated time remaining: 31 minutes
Chain 4: 3.1% done.  Iteration: 22000. Estimated time remaining: 30 minutes
Chain 1: 3.1% done.  Iteration: 22000. Estimated time remaining: 30 minutes
Chain 3: 3.1% done.  Iteration: 22000. Estimated time remaining: 30 minutes
Chain 5: 3.1% done.  Iteration: 22000. Estimated time remaining: 30 minutes
Chain 2: 3.1% done.  Iteration: 22000. Estimated time remaining: 31 minutes
Chain 4: 3.3% done.  Iteration: 23000. Estimated time remaining: 30 minutes
Chain 1: 3.3% done.  Iteration: 23000. Estimated time remaining: 30 minutes
Chain 3: 3.3% done.  Iteration: 23000. Estimated time remaining: 30 minutes
Chain 5: 3.3% done.  Iteration: 23000. Estimated time remaining: 30 minutes
Chain 2: 3.3% done.  Iteration: 23000. Estimated time remaining: 30 minutes
Chain 4: 3.4% done.  Iteration: 24000. Estimated time remaining: 30 minutes
Chain 3: 3.4% done.  Iteration: 24000. Estimated time remaining: 30 minutes
Chain 1: 3.4% done.  Iteration: 24000. Estimated time remaining: 30 minutes
Chain 5: 3.4% done.  Iteration: 24000. Estimated time remaining: 30 minutes
Chain 2: 3.4% done.  Iteration: 24000. Estimated time remaining: 30 minutes
Chain 1: 3.6% done.  Iteration: 25000. Estimated time remaining: 30 minutes
Chain 3: 3.6% done.  Iteration: 25000. Estimated time remaining: 30 minutes
Chain 4: 3.6% done.  Iteration: 25000. Estimated time remaining: 30 minutes
Chain 5: 3.6% done.  Iteration: 25000. Estimated time remaining: 30 minutes
Chain 2: 3.6% done.  Iteration: 25000. Estimated time remaining: 30 minutes
Chain 1: 3.7% done.  Iteration: 26000. Estimated time remaining: 30 minutes
Chain 3: 3.7% done.  Iteration: 26000. Estimated time remaining: 30 minutes
Chain 4: 3.7% done.  Iteration: 26000. Estimated time remaining: 30 minutes
Chain 5: 3.7% done.  Iteration: 26000. Estimated time remaining: 30 minutes
Chain 2: 3.7% done.  Iteration: 26000. Estimated time remaining: 30 minutes
Chain 3: 3.9% done.  Iteration: 27000. Estimated time remaining: 30 minutes
Chain 4: 3.9% done.  Iteration: 27000. Estimated time remaining: 30 minutes
Chain 1: 3.9% done.  Iteration: 27000. Estimated time remaining: 30 minutes
Chain 5: 3.9% done.  Iteration: 27000. Estimated time remaining: 30 minutes
Chain 2: 3.9% done.  Iteration: 27000. Estimated time remaining: 30 minutes
Chain 4: 4% done.  Iteration: 28000. Estimated time remaining: 30 minutes
Chain 1: 4% done.  Iteration: 28000. Estimated time remaining: 30 minutes
Chain 3: 4% done.  Iteration: 28000. Estimated time remaining: 30 minutes
Chain 5: 4% done.  Iteration: 28000. Estimated time remaining: 30 minutes
Chain 2: 4% done.  Iteration: 28000. Estimated time remaining: 30 minutes
Chain 4: 4.1% done.  Iteration: 29000. Estimated time remaining: 30 minutes
Chain 3: 4.1% done.  Iteration: 29000. Estimated time remaining: 30 minutes
Chain 1: 4.1% done.  Iteration: 29000. Estimated time remaining: 30 minutes
Chain 2: 4.1% done.  Iteration: 29000. Estimated time remaining: 30 minutes
Chain 5: 4.1% done.  Iteration: 29000. Estimated time remaining: 30 minutes
Chain 1: 4.3% done.  Iteration: 30000. Estimated time remaining: 30 minutes
Chain 4: 4.3% done.  Iteration: 30000. Estimated time remaining: 30 minutes
Chain 3: 4.3% done.  Iteration: 30000. Estimated time remaining: 30 minutes
Chain 2: 4.3% done.  Iteration: 30000. Estimated time remaining: 30 minutes
Chain 5: 4.3% done.  Iteration: 30000. Estimated time remaining: 30 minutes
Chain 1: 4.4% done.  Iteration: 31000. Estimated time remaining: 30 minutes
Chain 3: 4.4% done.  Iteration: 31000. Estimated time remaining: 30 minutes
Chain 4: 4.4% done.  Iteration: 31000. Estimated time remaining: 30 minutes
Chain 5: 4.4% done.  Iteration: 31000. Estimated time remaining: 30 minutes
Chain 2: 4.4% done.  Iteration: 31000. Estimated time remaining: 30 minutes
Chain 1: 4.6% done.  Iteration: 32000. Estimated time remaining: 30 minutes
Chain 3: 4.6% done.  Iteration: 32000. Estimated time remaining: 30 minutes
Chain 4: 4.6% done.  Iteration: 32000. Estimated time remaining: 30 minutes
Chain 5: 4.6% done.  Iteration: 32000. Estimated time remaining: 30 minutes
Chain 2: 4.6% done.  Iteration: 32000. Estimated time remaining: 30 minutes
Chain 3: 4.7% done.  Iteration: 33000. Estimated time remaining: 29 minutes
Chain 4: 4.7% done.  Iteration: 33000. Estimated time remaining: 29 minutes
Chain 1: 4.7% done.  Iteration: 33000. Estimated time remaining: 29 minutes
Chain 5: 4.7% done.  Iteration: 33000. Estimated time remaining: 30 minutes
Chain 2: 4.7% done.  Iteration: 33000. Estimated time remaining: 30 minutes
Chain 3: 4.9% done.  Iteration: 34000. Estimated time remaining: 29 minutes
Chain 1: 4.9% done.  Iteration: 34000. Estimated time remaining: 29 minutes
Chain 4: 4.9% done.  Iteration: 34000. Estimated time remaining: 29 minutes
Chain 5: 4.9% done.  Iteration: 34000. Estimated time remaining: 30 minutes
Chain 2: 4.9% done.  Iteration: 34000. Estimated time remaining: 30 minutes
Chain 3: 5% done.  Iteration: 35000. Estimated time remaining: 29 minutes
Chain 1: 5% done.  Iteration: 35000. Estimated time remaining: 29 minutes
Chain 4: 5% done.  Iteration: 35000. Estimated time remaining: 29 minutes
Chain 5: 5% done.  Iteration: 35000. Estimated time remaining: 29 minutes
Chain 2: 5% done.  Iteration: 35000. Estimated time remaining: 30 minutes
Chain 3: 5.1% done.  Iteration: 36000. Estimated time remaining: 29 minutes
Chain 1: 5.1% done.  Iteration: 36000. Estimated time remaining: 29 minutes
Chain 4: 5.1% done.  Iteration: 36000. Estimated time remaining: 29 minutes
Chain 5: 5.1% done.  Iteration: 36000. Estimated time remaining: 29 minutes
Chain 2: 5.1% done.  Iteration: 36000. Estimated time remaining: 29 minutes
Chain 3: 5.3% done.  Iteration: 37000. Estimated time remaining: 29 minutes
Chain 1: 5.3% done.  Iteration: 37000. Estimated time remaining: 29 minutes
Chain 4: 5.3% done.  Iteration: 37000. Estimated time remaining: 29 minutes
Chain 5: 5.3% done.  Iteration: 37000. Estimated time remaining: 29 minutes
Chain 2: 5.3% done.  Iteration: 37000. Estimated time remaining: 29 minutes
Chain 3: 5.4% done.  Iteration: 38000. Estimated time remaining: 29 minutes
Chain 1: 5.4% done.  Iteration: 38000. Estimated time remaining: 29 minutes
Chain 4: 5.4% done.  Iteration: 38000. Estimated time remaining: 29 minutes
Chain 5: 5.4% done.  Iteration: 38000. Estimated time remaining: 29 minutes
Chain 2: 5.4% done.  Iteration: 38000. Estimated time remaining: 29 minutes
Chain 3: 5.6% done.  Iteration: 39000. Estimated time remaining: 29 minutes
Chain 1: 5.6% done.  Iteration: 39000. Estimated time remaining: 29 minutes
Chain 4: 5.6% done.  Iteration: 39000. Estimated time remaining: 29 minutes
Chain 5: 5.6% done.  Iteration: 39000. Estimated time remaining: 29 minutes
Chain 2: 5.6% done.  Iteration: 39000. Estimated time remaining: 29 minutes
Chain 1: 5.7% done.  Iteration: 40000. Estimated time remaining: 29 minutes
Chain 3: 5.7% done.  Iteration: 40000. Estimated time remaining: 29 minutes
Chain 4: 5.7% done.  Iteration: 40000. Estimated time remaining: 29 minutes
Chain 5: 5.7% done.  Iteration: 40000. Estimated time remaining: 29 minutes
Chain 2: 5.7% done.  Iteration: 40000. Estimated time remaining: 29 minutes
Chain 4: 5.9% done.  Iteration: 41000. Estimated time remaining: 29 minutes
Chain 3: 5.9% done.  Iteration: 41000. Estimated time remaining: 29 minutes
Chain 1: 5.9% done.  Iteration: 41000. Estimated time remaining: 29 minutes
Chain 5: 5.9% done.  Iteration: 41000. Estimated time remaining: 29 minutes
Chain 2: 5.9% done.  Iteration: 41000. Estimated time remaining: 29 minutes
Chain 1: 6% done.  Iteration: 42000. Estimated time remaining: 29 minutes
Chain 4: 6% done.  Iteration: 42000. Estimated time remaining: 29 minutes
Chain 3: 6% done.  Iteration: 42000. Estimated time remaining: 29 minutes
Chain 5: 6% done.  Iteration: 42000. Estimated time remaining: 29 minutes
Chain 2: 6% done.  Iteration: 42000. Estimated time remaining: 29 minutes
Chain 1: 6.1% done.  Iteration: 43000. Estimated time remaining: 29 minutes
Chain 4: 6.1% done.  Iteration: 43000. Estimated time remaining: 29 minutes
Chain 3: 6.1% done.  Iteration: 43000. Estimated time remaining: 29 minutes
Chain 5: 6.1% done.  Iteration: 43000. Estimated time remaining: 29 minutes
Chain 2: 6.1% done.  Iteration: 43000. Estimated time remaining: 29 minutes
Chain 1: 6.3% done.  Iteration: 44000. Estimated time remaining: 29 minutes
Chain 4: 6.3% done.  Iteration: 44000. Estimated time remaining: 29 minutes
Chain 3: 6.3% done.  Iteration: 44000. Estimated time remaining: 29 minutes
Chain 5: 6.3% done.  Iteration: 44000. Estimated time remaining: 29 minutes
Chain 2: 6.3% done.  Iteration: 44000. Estimated time remaining: 29 minutes
Chain 1: 6.4% done.  Iteration: 45000. Estimated time remaining: 29 minutes
Chain 4: 6.4% done.  Iteration: 45000. Estimated time remaining: 29 minutes
Chain 3: 6.4% done.  Iteration: 45000. Estimated time remaining: 29 minutes
Chain 5: 6.4% done.  Iteration: 45000. Estimated time remaining: 29 minutes
Chain 2: 6.4% done.  Iteration: 45000. Estimated time remaining: 29 minutes
Chain 1: 6.6% done.  Iteration: 46000. Estimated time remaining: 29 minutes
Chain 4: 6.6% done.  Iteration: 46000. Estimated time remaining: 29 minutes
Chain 3: 6.6% done.  Iteration: 46000. Estimated time remaining: 29 minutes
Chain 5: 6.6% done.  Iteration: 46000. Estimated time remaining: 29 minutes
Chain 2: 6.6% done.  Iteration: 46000. Estimated time remaining: 29 minutes
Chain 1: 6.7% done.  Iteration: 47000. Estimated time remaining: 29 minutes
Chain 3: 6.7% done.  Iteration: 47000. Estimated time remaining: 29 minutes
Chain 4: 6.7% done.  Iteration: 47000. Estimated time remaining: 29 minutes
Chain 5: 6.7% done.  Iteration: 47000. Estimated time remaining: 29 minutes
Chain 2: 6.7% done.  Iteration: 47000. Estimated time remaining: 29 minutes
Chain 1: 6.9% done.  Iteration: 48000. Estimated time remaining: 28 minutes
Chain 3: 6.9% done.  Iteration: 48000. Estimated time remaining: 28 minutes
Chain 4: 6.9% done.  Iteration: 48000. Estimated time remaining: 29 minutes
Chain 5: 6.9% done.  Iteration: 48000. Estimated time remaining: 29 minutes
Chain 2: 6.9% done.  Iteration: 48000. Estimated time remaining: 29 minutes
Chain 1: 7% done.  Iteration: 49000. Estimated time remaining: 28 minutes
Chain 3: 7% done.  Iteration: 49000. Estimated time remaining: 28 minutes
Chain 4: 7% done.  Iteration: 49000. Estimated time remaining: 28 minutes
Chain 5: 7% done.  Iteration: 49000. Estimated time remaining: 28 minutes
Chain 2: 7% done.  Iteration: 49000. Estimated time remaining: 29 minutes
Chain 1: 7.1% done.  Iteration: 50000. Estimated time remaining: 28 minutes
Chain 3: 7.1% done.  Iteration: 50000. Estimated time remaining: 28 minutes
Chain 4: 7.1% done.  Iteration: 50000. Estimated time remaining: 28 minutes
Chain 5: 7.1% done.  Iteration: 50000. Estimated time remaining: 28 minutes
Chain 2: 7.1% done.  Iteration: 50000. Estimated time remaining: 28 minutes
Chain 1: 7.3% done.  Iteration: 51000. Estimated time remaining: 28 minutes
Chain 3: 7.3% done.  Iteration: 51000. Estimated time remaining: 28 minutes
Chain 4: 7.3% done.  Iteration: 51000. Estimated time remaining: 28 minutes
Chain 5: 7.3% done.  Iteration: 51000. Estimated time remaining: 28 minutes
Chain 2: 7.3% done.  Iteration: 51000. Estimated time remaining: 28 minutes
Chain 1: 7.4% done.  Iteration: 52000. Estimated time remaining: 28 minutes
Chain 3: 7.4% done.  Iteration: 52000. Estimated time remaining: 28 minutes
Chain 4: 7.4% done.  Iteration: 52000. Estimated time remaining: 28 minutes
Chain 5: 7.4% done.  Iteration: 52000. Estimated time remaining: 28 minutes
Chain 2: 7.4% done.  Iteration: 52000. Estimated time remaining: 28 minutes
Chain 1: 7.6% done.  Iteration: 53000. Estimated time remaining: 28 minutes
Chain 3: 7.6% done.  Iteration: 53000. Estimated time remaining: 28 minutes
Chain 4: 7.6% done.  Iteration: 53000. Estimated time remaining: 28 minutes
Chain 5: 7.6% done.  Iteration: 53000. Estimated time remaining: 28 minutes
Chain 2: 7.6% done.  Iteration: 53000. Estimated time remaining: 28 minutes
Chain 1: 7.7% done.  Iteration: 54000. Estimated time remaining: 28 minutes
Chain 3: 7.7% done.  Iteration: 54000. Estimated time remaining: 28 minutes
Chain 5: 7.7% done.  Iteration: 54000. Estimated time remaining: 28 minutes
Chain 2: 7.7% done.  Iteration: 54000. Estimated time remaining: 28 minutes
Chain 4: 7.7% done.  Iteration: 54000. Estimated time remaining: 28 minutes
Chain 1: 7.9% done.  Iteration: 55000. Estimated time remaining: 28 minutes
Chain 3: 7.9% done.  Iteration: 55000. Estimated time remaining: 28 minutes
Chain 5: 7.9% done.  Iteration: 55000. Estimated time remaining: 28 minutes
Chain 4: 7.9% done.  Iteration: 55000. Estimated time remaining: 28 minutes
Chain 2: 7.9% done.  Iteration: 55000. Estimated time remaining: 28 minutes
Chain 1: 8% done.  Iteration: 56000. Estimated time remaining: 28 minutes
Chain 5: 8% done.  Iteration: 56000. Estimated time remaining: 28 minutes
Chain 3: 8% done.  Iteration: 56000. Estimated time remaining: 28 minutes
Chain 2: 8% done.  Iteration: 56000. Estimated time remaining: 28 minutes
Chain 4: 8% done.  Iteration: 56000. Estimated time remaining: 28 minutes
Chain 1: 8.1% done.  Iteration: 57000. Estimated time remaining: 28 minutes
Chain 5: 8.1% done.  Iteration: 57000. Estimated time remaining: 28 minutes
Chain 3: 8.1% done.  Iteration: 57000. Estimated time remaining: 28 minutes
Chain 2: 8.1% done.  Iteration: 57000. Estimated time remaining: 28 minutes
Chain 4: 8.1% done.  Iteration: 57000. Estimated time remaining: 28 minutes
Chain 1: 8.3% done.  Iteration: 58000. Estimated time remaining: 28 minutes
Chain 3: 8.3% done.  Iteration: 58000. Estimated time remaining: 28 minutes
Chain 5: 8.3% done.  Iteration: 58000. Estimated time remaining: 28 minutes
Chain 2: 8.3% done.  Iteration: 58000. Estimated time remaining: 28 minutes
Chain 4: 8.3% done.  Iteration: 58000. Estimated time remaining: 28 minutes
Chain 3: 8.4% done.  Iteration: 59000. Estimated time remaining: 28 minutes
Chain 1: 8.4% done.  Iteration: 59000. Estimated time remaining: 28 minutes
Chain 2: 8.4% done.  Iteration: 59000. Estimated time remaining: 28 minutes
Chain 5: 8.4% done.  Iteration: 59000. Estimated time remaining: 28 minutes
Chain 4: 8.4% done.  Iteration: 59000. Estimated time remaining: 28 minutes
Chain 3: 8.6% done.  Iteration: 60000. Estimated time remaining: 28 minutes
Chain 1: 8.6% done.  Iteration: 60000. Estimated time remaining: 28 minutes
Chain 2: 8.6% done.  Iteration: 60000. Estimated time remaining: 28 minutes
Chain 5: 8.6% done.  Iteration: 60000. Estimated time remaining: 28 minutes
Chain 4: 8.6% done.  Iteration: 60000. Estimated time remaining: 28 minutes
Chain 3: 8.7% done.  Iteration: 61000. Estimated time remaining: 28 minutes
Chain 1: 8.7% done.  Iteration: 61000. Estimated time remaining: 28 minutes
Chain 2: 8.7% done.  Iteration: 61000. Estimated time remaining: 28 minutes
Chain 5: 8.7% done.  Iteration: 61000. Estimated time remaining: 28 minutes
Chain 4: 8.7% done.  Iteration: 61000. Estimated time remaining: 28 minutes
Chain 3: 8.9% done.  Iteration: 62000. Estimated time remaining: 28 minutes
Chain 5: 8.9% done.  Iteration: 62000. Estimated time remaining: 28 minutes
Chain 1: 8.9% done.  Iteration: 62000. Estimated time remaining: 28 minutes
Chain 2: 8.9% done.  Iteration: 62000. Estimated time remaining: 28 minutes
Chain 4: 8.9% done.  Iteration: 62000. Estimated time remaining: 28 minutes
Chain 3: 9% done.  Iteration: 63000. Estimated time remaining: 28 minutes
Chain 1: 9% done.  Iteration: 63000. Estimated time remaining: 28 minutes
Chain 2: 9% done.  Iteration: 63000. Estimated time remaining: 28 minutes
Chain 5: 9% done.  Iteration: 63000. Estimated time remaining: 28 minutes
Chain 4: 9% done.  Iteration: 63000. Estimated time remaining: 28 minutes
Chain 3: 9.1% done.  Iteration: 64000. Estimated time remaining: 28 minutes
Chain 1: 9.1% done.  Iteration: 64000. Estimated time remaining: 28 minutes
Chain 2: 9.1% done.  Iteration: 64000. Estimated time remaining: 28 minutes
Chain 5: 9.1% done.  Iteration: 64000. Estimated time remaining: 28 minutes
Chain 4: 9.1% done.  Iteration: 64000. Estimated time remaining: 28 minutes
Chain 3: 9.3% done.  Iteration: 65000. Estimated time remaining: 28 minutes
Chain 1: 9.3% done.  Iteration: 65000. Estimated time remaining: 28 minutes
Chain 5: 9.3% done.  Iteration: 65000. Estimated time remaining: 28 minutes
Chain 2: 9.3% done.  Iteration: 65000. Estimated time remaining: 28 minutes
Chain 4: 9.3% done.  Iteration: 65000. Estimated time remaining: 28 minutes
Chain 3: 9.4% done.  Iteration: 66000. Estimated time remaining: 28 minutes
Chain 1: 9.4% done.  Iteration: 66000. Estimated time remaining: 28 minutes
Chain 5: 9.4% done.  Iteration: 66000. Estimated time remaining: 28 minutes
Chain 4: 9.4% done.  Iteration: 66000. Estimated time remaining: 28 minutes
Chain 2: 9.4% done.  Iteration: 66000. Estimated time remaining: 28 minutes
Chain 3: 9.6% done.  Iteration: 67000. Estimated time remaining: 28 minutes
Chain 1: 9.6% done.  Iteration: 67000. Estimated time remaining: 28 minutes
Chain 5: 9.6% done.  Iteration: 67000. Estimated time remaining: 28 minutes
Chain 4: 9.6% done.  Iteration: 67000. Estimated time remaining: 28 minutes
Chain 2: 9.6% done.  Iteration: 67000. Estimated time remaining: 28 minutes
Chain 1: 9.7% done.  Iteration: 68000. Estimated time remaining: 27 minutes
Chain 3: 9.7% done.  Iteration: 68000. Estimated time remaining: 27 minutes
Chain 5: 9.7% done.  Iteration: 68000. Estimated time remaining: 28 minutes
Chain 4: 9.7% done.  Iteration: 68000. Estimated time remaining: 28 minutes
Chain 2: 9.7% done.  Iteration: 68000. Estimated time remaining: 28 minutes
Chain 3: 9.9% done.  Iteration: 69000. Estimated time remaining: 27 minutes
Chain 1: 9.9% done.  Iteration: 69000. Estimated time remaining: 27 minutes
Chain 4: 9.9% done.  Iteration: 69000. Estimated time remaining: 27 minutes
Chain 5: 9.9% done.  Iteration: 69000. Estimated time remaining: 27 minutes
